order_id,product_id,quantity
282,52,3
282,11,1
282,186,4
282,94,4
283,190,4
283,169,2
283,173,4
283,184,2
284,43,3
285,29,2
285,51,3
286,47,1
287,117,2
287,57,1
288,186,3
288,148,3
289,7,4
289,125,2
290,132,1
290,199,4
291,82,1
291,125,4
291,137,1
291,116,1
292,8,2
292,168,3
292,194,2
293,155,1
294,109,2
294,11,1
295,61,1
295,73,3
295,111,4
296,10,4
296,90,4
296,194,4
297,32,3
297,170,2
298,202,2
298,32,4
298,104,1
298,70,1
299,123,2
300,98,1
300,73,4
300,56,1
301,185,4
301,171,4
302,168,3
302,58,4
302,26,4
303,175,4
303,199,1
303,76,4
303,2,2
304,149,3
305,171,3
305,64,4
306,134,2
307,105,1
307,10,3
307,15,3
307,133,2
308,131,1
308,53,4
308,187,2
309,128,1
309,181,3
309,68,2
309,147,2
310,189,4
310,146,2
310,15,4
310,129,1
311,150,3
312,58,2
312,111,4
313,68,3
313,54,4
313,169,2
314,130,2
315,136,1
315,178,2
316,5,1
316,158,3
316,50,4
316,82,2
317,91,2
318,38,1
318,116,1
319,74,4
319,148,3
319,28,4
320,48,1
320,15,3
320,50,4
321,29,1
321,168,1
321,99,4
322,150,3
322,179,4
322,82,4
323,66,4
324,6,4
324,66,1
325,194,1
325,91,1
326,45,2
326,148,2
327,125,4
328,184,1
328,104,4
328,101,4
329,94,1
329,76,2
330,83,3
330,110,1
331,37,2
332,157,2
332,46,2
332,57,3
332,18,1
333,59,4
334,66,2
335,24,3
335,188,3
336,25,1
336,157,1
336,134,4
336,187,3
337,15,4
337,11,4
338,84,3
338,46,4
338,182,4
339,161,4
339,27,2
339,18,3
340,117,4
341,129,4
341,106,3
341,95,2
342,92,2
343,67,1
343,17,4
344,43,1
344,9,2
344,128,2
345,74,3
345,94,2
345,11,2
346,102,1
346,12,1
346,91,1
346,73,4
347,11,4
347,62,4
347,9,4
347,162,2
348,182,1
348,189,3
349,164,2
349,200,4
349,21,3
350,126,4
351,19,1
351,185,3
351,51,2
352,71,4
352,37,4
352,89,3
353,80,2
353,187,1
354,115,4
354,173,4
354,150,2
355,165,4
355,107,2
356,46,1
356,28,4
357,72,3
357,143,4
357,126,4
358,190,3
359,113,2
359,200,1
359,172,3
360,24,1
360,39,1
360,72,1
360,105,3
361,14,3
361,60,3
361,128,4
361,37,2
362,82,4
362,118,3
363,20,4
363,111,1
363,83,3
363,127,3
364,106,1
364,117,4
365,74,4
365,14,4
365,73,1
366,131,4
367,53,2
367,24,2
368,104,1
368,175,2
368,146,1
369,44,4
369,21,2
369,3,2
370,193,2
370,140,1
370,126,2
371,70,3
371,149,4
371,82,2
372,83,3
373,198,3
373,175,3
373,137,3
374,158,1
374,123,1
375,153,4
375,2,1
375,11,2
376,203,4
377,16,2
377,155,4
378,111,2
378,37,1
378,56,3
378,168,4
379,144,4
380,99,2
381,70,4
382,59,1
382,162,4
383,66,2
383,50,2
383,182,1
383,43,2
384,105,3
384,56,2
384,105,3
384,166,2
385,196,3
386,43,4
386,27,3
387,201,1
387,125,4
387,181,4
388,181,2
388,154,3
388,172,1
388,35,3
389,94,2
389,197,2
389,101,3
390,98,3
390,105,4
390,99,2
391,171,3
391,93,1
391,145,1
392,193,1
392,166,4
392,61,1
393,199,2
393,102,3
393,33,4
393,1,2
394,180,2
394,78,2
394,91,1
394,182,3
395,86,2
395,119,2
395,18,3
396,108,2
396,48,2
396,48,2
397,9,3
397,123,3
398,138,1
399,102,4
399,84,3
399,147,1
400,118,3
400,83,1
401,178,4
401,102,4
401,120,3
402,114,4
402,177,3
402,87,1
402,75,1
403,186,4
404,6,1
404,45,3
405,53,3
405,48,4
405,41,1
406,176,1
406,171,4
406,14,2
406,157,1
407,132,1
407,182,1
407,81,2
407,143,3
408,91,4
408,176,1
408,148,2
409,122,2
409,110,4
410,13,4
411,170,1
411,142,4
412,144,3
412,80,3
412,112,2
412,5,2
413,195,4
414,18,2
415,48,1
416,160,4
416,5,1
417,127,4
417,112,1
418,100,1
419,113,3
419,11,2
419,49,3
420,148,1
420,34,4
420,122,1
420,98,3
421,11,4
421,164,2
422,193,2
422,88,1
423,165,3
423,128,3
423,90,3
423,18,1
424,7,1
425,171,4
425,198,3
425,146,3
426,200,2
427,192,3
427,111,3
427,24,3
427,115,2
428,171,4
428,167,3
428,122,2
429,170,2
429,156,3
429,47,2
429,113,4
430,18,2
430,97,1
431,18,3
431,139,1
432,181,4
432,35,4
432,86,4
432,2,2
433,179,2
433,69,4
433,170,1
434,140,4
435,65,1
436,45,2
437,65,4
437,81,1
437,23,2
437,70,2
438,110,1
438,30,3
439,85,3
439,42,3
439,118,4
439,146,3
440,137,4
440,138,4
440,39,3
440,40,4
441,132,1
442,196,1
442,14,2
442,41,3
443,83,1
444,157,1
445,114,4
445,4,3
446,137,1
446,83,3
447,65,3
447,3,3
447,145,2
447,86,2
448,118,4
448,29,1
448,17,3
449,84,1
450,13,3
450,139,2
450,76,4
450,124,4
451,189,1
451,54,2
451,73,3
451,71,3
452,57,3
453,121,1
453,104,4
453,81,1
453,18,1
454,198,4
454,37,3
455,184,1
455,98,1
455,97,4
456,189,1
456,128,3
456,194,3
456,153,3
457,83,2
457,62,2
457,12,2
457,32,2
458,1,3
458,202,1
458,30,3
459,105,1
460,157,2
461,111,3
461,177,3
462,12,2
462,33,4
462,94,2
463,17,2
464,45,1
464,29,4
464,61,3
464,39,4
465,130,2
465,188,3
466,176,2
466,157,4
467,8,4
467,161,2
467,23,1
467,188,1
468,148,2
468,66,1
468,150,2
469,113,3
469,39,1
470,69,4
471,80,1
471,5,2
471,133,4
472,194,4
472,103,3
472,177,4
473,176,1
473,14,2
474,22,3
475,89,2
476,27,2
476,71,3
476,188,2
476,182,3
477,61,3
477,133,3
477,23,2
477,139,4
478,159,1
478,29,1
479,32,3
480,19,4
481,179,1
481,142,4
481,201,4
481,126,1
482,167,2
483,23,2
484,18,3
484,88,3
484,185,1
484,4,3
485,105,1
486,74,2
486,24,1
486,178,4
486,193,2
487,124,2
487,160,2
488,84,1
488,28,3
489,19,4
490,145,2
490,118,4
490,48,3
491,143,4
491,116,3
491,129,4
492,79,4
492,29,4
492,122,2
493,37,4
494,93,2
494,69,2
494,144,4
494,204,1
495,136,4
495,77,4
495,182,3
496,105,2
496,44,4
496,115,2
496,105,1
497,68,2
497,152,4
498,146,2
498,6,3
499,79,2
499,42,1
500,41,2
500,33,4
501,35,2
501,99,2
501,129,3
501,159,2
502,12,3
502,141,2
502,100,4
502,6,1
503,183,3
503,99,1
504,145,3
504,65,3
505,118,2
506,184,2
506,147,3
507,112,2
507,82,3
508,112,1
508,126,3
509,147,3
509,30,2
509,42,2
509,15,3
510,103,3
510,158,4
510,85,1
511,18,3
511,8,4
511,83,4
512,48,2
513,157,4
513,39,3
513,109,2
514,29,1
514,83,3
515,88,1
515,108,4
515,89,4
516,197,2
516,7,2
517,140,2
517,201,1
517,96,1
517,103,1
518,151,1
518,119,4
518,179,2
518,174,2
519,133,1
519,71,3
520,105,3
520,197,2
520,150,4
521,120,4
522,80,1
522,138,2
523,115,1
524,113,4
525,164,3
525,91,2
526,4,1
526,158,3
527,166,4
528,22,2
528,26,2
528,104,3
528,41,4
529,195,4
529,171,2
529,34,2
529,72,3
530,33,2
530,196,4
530,24,1
530,188,4
531,53,4
531,160,2
531,32,4
532,109,2
532,76,4
533,67,2
533,18,4
533,110,4
534,202,3
535,93,1
535,55,4
535,82,4
536,168,1
537,89,4
537,127,4
537,178,4
538,2,2
538,71,2
538,81,2
539,132,1
539,39,2
540,118,3
540,159,3
540,38,4
541,149,2
541,122,2
541,93,3
542,48,1
542,157,1
542,83,3
542,131,1
543,39,4
543,110,4
544,14,3
544,76,1
545,104,2
546,138,3
546,87,3
546,101,4
547,131,4
547,189,3
548,78,2
549,138,1
550,98,3
551,141,3
552,81,1
552,136,2
552,194,3
552,40,3
553,116,2
553,170,4
553,135,4
554,189,4
554,48,4
555,166,1
555,44,2
556,144,4
557,156,4
557,64,4
557,66,1
557,120,3
558,30,2
559,97,3
559,142,2
559,114,2
560,200,1
560,167,3
561,45,2
561,109,4
561,118,3
562,105,3
563,69,2
563,114,4
564,39,3
564,43,2
564,77,2
564,141,3
565,171,1
565,71,3
565,89,2
566,32,4
566,154,2
566,61,3
567,187,1
567,108,3
567,15,1
567,28,1
568,162,4
568,115,1
569,35,3
570,116,1
570,37,3
570,27,1
571,4,3
571,68,2
571,101,2
571,7,2
572,98,2
573,181,4
573,59,3
574,112,2
574,195,2
575,155,4
575,22,2
575,159,4
575,204,3
576,149,3
576,130,1
576,56,2
577,203,3
577,19,4
577,156,2
577,12,4
578,57,3
579,95,3
580,50,3
581,27,2
582,140,4
582,96,4
582,87,2
582,86,2
583,92,3
583,4,2
583,173,1
583,128,1
584,141,4
584,192,1
584,201,4
585,100,4
585,10,4
585,52,3
585,178,4
586,184,1
586,106,1
587,33,3
587,154,2
588,33,3
588,136,2
588,176,1
589,155,2
589,119,3
589,31,4
589,181,2
590,2,4
591,4,2
591,199,1
591,8,3
591,101,1
592,93,4
592,111,2
593,118,1
593,97,3
593,182,1
593,192,4
594,155,3
594,86,1
595,108,1
596,61,3
596,61,2
596,54,1
597,117,1
597,66,2
597,13,4
597,4,3
598,109,4
598,70,3
598,53,3
598,43,1
599,154,1
599,178,3
599,8,2
599,71,1
600,30,2
601,24,4
601,48,2
601,137,1
602,185,1
602,105,1
602,195,4
602,135,4
603,52,1
603,129,3
604,175,1
604,169,2
605,196,4
605,20,3
605,43,3
606,65,1
606,197,3
607,148,4
607,121,2
607,176,4
608,194,3
608,58,3
609,23,2
610,37,2
611,3,1
611,7,4
611,1,1
612,107,3
613,62,3
613,30,4
613,36,1
614,166,2
614,62,2
614,113,2
615,148,3
616,75,2
616,22,3
617,124,1
617,121,3
617,110,1
618,61,4
618,39,4
619,197,3
620,167,2
620,16,4
621,12,2
621,97,1
621,182,4
621,74,1
622,128,4
622,81,3
622,77,1
623,104,3
623,90,1
623,93,3
623,121,1
624,44,2
624,3,3
624,70,2
625,82,4
625,44,4
625,76,1
626,25,1
626,6,1
626,87,4
626,34,2
627,161,4
627,33,4
628,58,2
629,110,1
630,68,2
631,18,1
631,51,4
632,45,1
632,106,2
632,66,4
633,115,4
634,32,3
634,140,2
634,118,1
635,157,4
635,89,1
635,204,3
635,169,3
636,136,2
636,54,1
636,1,4
637,92,4
637,63,1
637,201,1
637,65,4
638,170,3
638,37,1
638,197,1
638,5,4
639,6,2
639,189,3
639,50,2
640,146,3
640,202,1
640,9,2
640,35,4
641,101,3
641,151,3
642,183,2
643,175,2
643,78,4
644,45,2
644,62,4
644,136,4
644,145,1
645,138,3
646,66,4
646,40,4
646,112,3
647,19,2
648,115,2
648,155,3
648,26,1
649,12,1
649,90,2
650,152,2
650,10,4
650,183,2
651,65,4
652,133,2
652,102,2
652,43,3
653,16,2
653,142,3
654,145,3
654,65,3
654,147,3
655,199,4
656,120,1
656,47,2
657,13,1
657,43,3
657,21,2
658,47,4
658,58,1
658,175,3
658,28,4
659,26,4
659,109,4
659,135,3
660,107,1
660,66,2
661,100,1
661,22,2
661,54,3
661,51,3
662,122,2
662,172,4
662,157,3
663,159,4
663,139,2
663,182,2
663,140,3
664,42,3
665,12,4
665,150,3
666,29,4
666,49,2
667,192,1
667,99,4
668,170,1
668,67,2
669,154,3
669,132,4
669,122,1
669,184,1
670,152,4
670,98,3
671,38,3
671,160,2
671,198,3
671,89,1
672,34,2
672,138,4
672,127,3
672,22,2
673,10,1
673,80,1
674,162,4
674,91,2
675,14,2
675,12,1
675,165,4
675,128,3
676,66,2
676,85,3
676,37,2
676,151,3
677,8,2
677,196,3
678,19,3
678,204,4
678,86,1
678,187,2
679,61,2
680,79,2
680,51,4
680,66,3
680,64,4
681,171,1
681,145,3
682,119,3
683,90,3
683,119,3
683,162,1
683,83,4
684,39,3
685,33,4
685,156,1
686,112,4
686,169,2
687,112,1
688,77,1
688,174,1
689,202,4
690,102,1
690,190,1
691,132,1
692,15,3
692,203,1
693,107,4
694,114,2
695,196,3
695,151,3
695,87,2
695,118,3
696,192,1
696,75,2
696,192,2
696,169,4
697,171,3
697,45,2
698,8,2
698,30,4
698,196,3
699,131,4
700,35,3
700,77,1
700,189,2
700,78,1
701,117,3
701,144,4
702,39,3
702,26,4
702,132,4
703,173,4
703,137,1
703,7,1
704,71,1
704,125,2
705,118,2
705,173,4
705,57,2
705,9,1
706,76,4
706,129,2
707,133,2
708,135,2
708,148,1
708,88,2
709,186,3
709,204,4
709,41,1
709,59,1
710,71,3
710,136,4
710,182,3
710,103,3
711,145,3
711,39,2
711,59,1
711,202,4
712,39,3
712,65,2
712,38,4
713,67,2
713,85,2
714,123,4
714,15,2
715,183,2
715,126,2
715,174,2
716,33,1
717,121,2
718,179,1
718,108,3
718,105,1
718,14,1
719,183,4
719,88,4
720,109,1
720,183,1
720,122,2
721,41,3
722,127,2
722,184,4
723,66,3
724,69,4
724,60,2
724,167,2
724,194,2
725,195,2
725,141,3
726,16,2
727,39,4
728,176,4
728,136,3
728,94,3
728,15,2
729,74,1
729,119,2
730,138,1
730,35,3
730,2,4
731,93,2
731,146,1
731,3,2
731,27,1
732,8,3
732,167,4
733,142,4
733,138,3
733,80,1
734,12,4
734,117,1
734,11,2
735,85,3
736,83,4
736,68,3
736,20,3
737,109,3
737,76,1
737,46,1
737,123,1
738,145,4
738,159,4
738,107,3
739,27,3
740,1,4
740,122,3
740,146,3
741,47,1
741,29,1
741,51,1
741,80,1
742,135,4
742,200,1
743,158,2
744,163,4
744,4,1
744,79,4
745,29,3
746,42,3
747,126,3
747,171,3
747,204,2
748,24,1
748,8,1
748,135,3
748,109,3
749,159,4
749,142,2
750,149,3
750,91,2
751,71,3
751,181,1
752,9,2
752,189,4
752,33,4
753,117,3
754,119,2
754,123,2
754,85,1
754,140,4
755,113,4
755,56,1
755,186,4
756,104,2
757,17,4
757,12,1
758,110,1
759,124,3
759,162,4
759,74,4
760,46,3
760,108,3
761,9,4
761,36,2
761,85,1
761,26,1
762,24,3
762,103,4
762,73,2
763,111,4
763,50,4
764,77,4
764,128,4
765,10,4
765,99,3
766,118,1
766,16,2
766,96,3
766,41,2
767,69,3
768,80,2
768,42,2
768,27,3
768,198,4
769,119,3
770,83,2
771,193,2
771,143,2
772,42,4
773,27,4
774,47,4
774,123,3
775,157,3
775,161,4
775,69,1
776,168,3
776,202,4
776,17,4
777,163,2
777,199,1
778,57,3
779,187,1
779,98,4
779,78,3
780,202,3
780,35,2
780,167,2
781,53,1
781,164,4
781,120,4
782,96,1
782,155,1
782,16,3
783,186,4
783,187,2
783,175,1
783,20,1
784,53,4
784,158,2
785,80,4
785,35,2
785,22,1
785,22,2
786,83,1
786,106,3
787,126,1
787,156,1
787,2,4
787,169,4
788,36,1
788,120,2
788,24,1
789,98,1
789,190,3
790,182,1
791,6,4
791,70,3
791,113,2
792,113,1
793,182,3
793,72,4
793,117,4
794,6,4
794,111,2
794,142,4
794,118,3
795,81,2
795,72,1
796,177,4
796,66,3
796,108,2
796,129,1
797,34,1
798,17,1
799,121,4
800,184,3
800,32,3
801,199,3
801,168,4
802,195,3
802,191,1
803,162,1
803,115,4
804,202,3
804,165,4
804,183,4
805,125,3
806,69,2
806,95,3
806,54,4
806,110,3
807,131,4
807,69,1
807,75,3
808,54,4
808,25,2
809,160,4
810,67,2
810,162,1
810,38,1
810,163,4
811,7,4
812,75,1
812,91,2
812,104,4
812,53,3
813,139,4
813,115,3
813,134,4
814,39,3
814,155,1
814,2,1
814,96,4
815,45,4
815,27,1
815,111,2
816,83,4
816,30,2
816,24,1
816,191,1
817,31,1
818,66,1
818,59,2
818,102,1
819,139,1
819,45,4
820,13,4
820,20,1
820,39,1
820,9,1
821,118,1
821,179,1
821,5,2
822,29,2
823,44,4
823,18,1
823,81,1
823,171,4
824,13,4
824,187,4
824,161,1
825,162,3
825,24,3
825,89,1
825,162,4
826,58,2
826,17,4
827,147,3
828,40,2
828,127,4
828,128,2
828,97,2
829,139,1
829,132,1
829,49,4
830,167,3
830,80,2
831,107,4
831,72,3
832,84,1
832,126,2
832,51,1
833,93,2
833,145,2
833,107,1
833,136,3
834,188,2
834,90,2
834,166,3
835,123,3
835,75,2
835,69,4
836,39,3
836,54,2
836,171,3
836,204,1
837,118,2
838,116,1
838,12,2
839,181,2
839,1,4
839,175,2
839,98,3
840,125,1
840,187,1
840,92,4
841,30,2
841,131,1
842,89,4
842,159,4
842,92,1
843,183,3
844,3,3
844,101,1
845,8,2
845,147,4
845,111,3
845,32,2
846,110,1
846,173,2
847,173,2
847,89,1
847,101,2
847,38,2
848,175,4
848,62,4
849,37,4
849,5,1
850,74,4
851,42,2
851,154,2
852,140,2
852,21,4
852,131,2
852,100,2
853,26,1
853,196,2
853,111,2
853,44,2
854,128,4
855,34,2
855,71,2
856,133,3
856,77,1
856,79,2
857,196,2
858,11,2
859,51,1
859,65,2
859,138,2
859,134,3
860,95,1
861,168,4
861,102,3
861,62,4
862,131,1
862,184,1
862,77,2
863,145,3
864,153,4
865,184,3
866,13,4
866,27,2
866,140,2
866,95,1
867,169,3
867,173,1
867,191,3
868,143,2
868,86,3
868,99,2
869,109,3
870,42,3
870,126,3
871,138,3
871,81,3
871,105,4
872,165,1
872,146,3
873,62,3
874,106,2
874,138,4
874,81,1
874,1,2
875,180,3
876,135,2
877,51,4
878,161,1
879,157,2
880,6,2
881,29,1
881,151,2
882,97,2
882,103,4
882,112,3
883,174,1
883,20,1
883,203,3
884,128,1
884,33,1
884,140,1
885,131,2
885,174,2
885,173,1
885,196,1
886,151,1
886,122,2
887,74,2
888,161,1
888,19,3
888,126,3
888,12,3
889,5,4
889,27,2
890,115,1
890,33,2
891,133,2
891,166,3
892,171,4
892,62,2
892,200,1
893,138,3
894,25,2
895,80,3
895,75,1
896,100,2
896,122,3
896,102,4
897,90,1
897,157,4
898,108,3
899,143,4
899,62,4
899,52,2
900,171,4
900,106,4
900,89,2
901,100,4
902,72,4
902,169,2
902,121,3
902,43,4
903,46,2
903,129,3
903,170,2
903,100,1
904,89,3
904,80,1
904,199,4
905,73,2
905,187,3
905,98,2
905,20,2
906,141,2
906,164,2
906,27,3
907,65,3
907,20,1
907,89,1
907,120,1
908,106,4
909,4,1
909,139,1
910,111,2
911,140,3
911,51,2
911,192,3
911,51,1
912,198,1
912,24,4
912,5,3
913,161,1
913,198,4
914,32,2
915,10,1
916,194,3
917,170,1
918,92,1
918,23,3
919,107,4
920,173,3
921,109,3
922,71,2
922,199,1
922,167,3
923,193,4
923,135,4
924,121,2
925,127,2
925,192,4
926,54,2
927,22,3
928,47,4
929,92,4
930,145,4
931,102,2
931,34,3
932,74,2
933,174,2
934,49,1
934,96,2
934,161,1
934,81,4
935,100,3
935,90,4
936,148,2
937,109,1
938,175,3
939,127,1
940,46,1
940,27,2
941,161,4
942,111,2
942,97,1
943,131,1
943,69,1
943,76,4
944,11,3
944,121,2
945,182,4
945,8,2
