user_id,company_id,status_id,created_at,created_at,shop_id
364,1,3,2022-09-18T09:55:19.201Z,,7
156,1,4,2022-09-18T09:55:19.201Z,,3
411,1,4,2022-09-18T09:55:19.201Z,,16
791,1,6,2022-09-18T09:55:19.201Z,2022-09-18T09:55:19.201Z,16
249,1,6,2022-09-18T09:55:19.201Z,2022-09-18T09:55:19.201Z,14
713,1,1,2022-09-18T09:55:19.201Z,,16
630,1,3,2022-09-18T09:55:19.201Z,,15
382,1,5,2022-09-18T09:55:19.201Z,,15
849,1,3,2022-09-18T09:55:19.201Z,,6
893,1,5,2022-09-18T09:55:19.201Z,,13
291,1,4,2022-09-18T09:55:19.201Z,,15
472,1,4,2022-09-18T09:55:19.201Z,,8
38,1,1,2022-09-18T09:55:19.201Z,,14
730,1,5,2022-09-18T09:55:19.201Z,,17
724,1,6,2022-09-18T09:55:19.201Z,2022-09-18T09:55:19.201Z,5
8,1,6,2022-09-18T09:55:19.201Z,2022-09-18T09:55:19.201Z,15
938,1,1,2022-09-18T09:55:19.201Z,,19
928,1,5,2022-09-18T09:55:19.202Z,,6
133,1,1,2022-09-18T09:55:19.202Z,,7
587,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,20
90,1,4,2022-09-18T09:55:19.202Z,,10
546,1,3,2022-09-18T09:55:19.202Z,,17
19,1,2,2022-09-18T09:55:19.202Z,,20
838,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,3
768,1,1,2022-09-18T09:55:19.202Z,,15
94,1,2,2022-09-18T09:55:19.202Z,,18
473,1,1,2022-09-18T09:55:19.202Z,,15
857,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,20
946,1,2,2022-09-18T09:55:19.202Z,,9
660,1,1,2022-09-18T09:55:19.202Z,,6
259,1,2,2022-09-18T09:55:19.202Z,,19
729,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,11
759,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,10
299,1,4,2022-09-18T09:55:19.202Z,,8
875,1,6,2022-09-18T09:55:19.202Z,2022-09-18T09:55:19.202Z,18
462,1,4,2022-09-18T09:55:19.202Z,,3
