user_id,company_id
3,5
6,6
6,2
7,6
7,5
9,3
9,1
10,3
11,6
11,3
12,5
12,3
13,2
13,6
13,5
15,3
15,6
15,4
16,2
16,4
16,1
17,6
18,2
18,1
19,2
20,1
20,5
21,1
22,6
22,4
22,1
23,3
25,2
26,4
26,6
26,3
27,4
27,5
27,1
28,6
28,4
30,2
30,3
31,3
31,2
32,1
32,2
33,4
33,6
33,2
34,2
35,5
37,1
37,4
40,6
41,5
41,2
41,3
42,5
43,5
45,6
45,1
46,5
48,6
49,6
49,4
49,3
50,3
51,3
53,3
55,4
55,3
56,5
57,5
58,3
58,4
60,3
61,3
61,4
62,5
62,4
63,4
64,4
64,2
64,5
65,6
65,4
66,5
66,2
66,3
67,2
67,3
67,5
68,1
71,3
71,4
72,5
73,3
73,1
73,5
74,3
74,6
75,6
78,6
79,3
82,1
82,3
84,2
85,2
85,3
85,6
86,4
87,2
87,4
88,2
88,4
94,1
94,6
94,3
95,3
96,5
96,4
96,2
97,5
98,4
98,3
98,5
100,2
101,1
101,3
102,1
102,5
104,3
104,1
105,3
106,2
106,6
107,6
108,3
108,6
109,6
109,1
109,4
110,6
111,5
112,3
115,4
118,1
118,4
118,6
120,6
121,3
121,5
121,4
122,4
122,6
123,5
123,2
123,4
124,6
124,5
124,1
125,5
128,6
128,2
128,4
129,5
129,3
131,6
131,2
133,2
133,1
134,5
135,3
135,2
137,4
138,5
138,1
138,4
139,6
139,3
139,1
140,6
140,1
141,2
142,3
142,6
142,2
143,4
143,6
143,5
144,1
145,4
147,2
148,6
148,5
148,1
149,2
149,3
149,1
150,3
150,2
150,4
151,6
151,1
152,4
152,2
152,6
154,3
154,2
154,1
157,2
157,6
158,2
160,3
161,5
161,4
161,6
163,1
163,4
163,3
164,2
164,3
165,2
165,1
165,5
166,5
168,5
169,2
170,1
170,6
170,3
172,6
173,1
173,4
173,3
174,3
174,2
174,6
175,1
177,2
179,4
179,5
180,2
180,6
180,1
181,6
181,2
181,1
182,5
182,3
183,1
184,1
185,2
185,4
186,5
186,1
186,2
187,5
187,3
188,4
189,6
189,2
189,5
191,6
191,3
191,2
193,5
194,1
195,5
195,4
196,6
196,3
196,4
198,4
198,1
198,3
199,6
199,2
200,6
201,4
202,1
202,4
202,3
203,4
205,6
205,1
206,1
206,4
206,3
207,1
207,4
207,5
208,3
208,5
210,2
213,2
215,6
215,3
215,4
217,6
218,2
218,4
220,4
220,2
220,3
221,1
221,3
222,1
222,4
223,6
223,5
223,1
224,4
224,5
224,3
225,2
226,5
226,6
227,5
228,1
229,2
229,5
234,6
235,1
236,4
237,1
237,2
238,5
239,4
239,2
240,2
240,6
241,1
241,2
241,4
242,6
243,2
243,5
243,6
244,6
245,2
245,1
245,3
246,6
246,2
246,4
247,4
247,2
247,6
249,5
250,4
250,3
250,6
251,2
251,1
251,6
252,4
252,5
253,4
253,5
253,3
255,2
255,5
256,6
258,1
259,1
260,6
261,3
261,1
261,2
262,6
263,5
263,2
263,6
264,6
264,4
264,5
265,6
265,1
265,3
266,6
267,3
267,2
268,4
268,2
269,3
269,1
270,5
270,1
271,2
272,5
273,2
273,4
277,4
277,3
277,5
280,4
280,2
281,3
282,5
283,4
283,5
284,3
284,5
285,2
286,1
287,4
289,6
290,6
290,2
290,1
292,1
292,4
292,6
294,3
294,1
295,6
295,4
295,5
297,2
297,4
297,1
298,2
298,4
298,5
299,2
300,4
302,3
302,6
302,2
305,5
305,1
305,2
306,1
306,4
306,2
307,5
308,3
308,5
308,1
309,5
309,4
311,1
311,4
311,6
312,1
313,3
313,5
314,2
317,3
317,5
319,3
321,5
321,3
322,5
322,3
322,6
323,1
323,5
323,3
324,3
324,5
325,4
325,3
328,2
328,5
328,1
329,6
330,4
330,1
330,6
331,3
331,1
333,6
333,1
334,5
334,3
337,4
338,2
339,6
341,1
341,2
344,2
345,1
346,3
346,6
346,5
347,3
347,6
347,2
348,4
349,1
349,2
349,5
351,2
351,6
352,4
352,6
353,2
353,5
353,4
354,4
354,1
354,6
355,3
356,4
356,5
356,2
358,3
358,2
359,2
359,4
361,1
361,3
363,2
363,6
363,4
365,4
366,6
366,5
367,2
369,4
371,2
371,6
371,5
374,5
374,3
375,2
375,1
375,5
376,2
376,4
377,5
381,3
381,2
382,2
384,4
384,1
384,5
385,4
386,5
386,2
386,4
388,1
389,4
389,2
390,6
390,2
390,4
391,4
392,5
392,2
393,5
394,6
394,2
394,5
396,2
396,6
397,5
397,6
398,4
399,4
400,6
401,6
401,3
402,2
403,5
403,6
403,3
404,5
404,2
406,5
406,1
407,1
407,6
408,6
408,5
409,6
409,4
412,3
412,5
416,5
416,1
416,6
417,1
418,2
418,4
419,5
419,3
420,6
420,2
420,4
421,3
422,5
422,6
423,6
424,1
424,6
424,5
425,5
425,3
425,1
427,5
429,6
430,1
430,3
430,5
433,4
433,6
433,2
434,3
437,5
438,5
438,2
439,6
439,3
439,4
440,6
440,4
440,1
441,6
442,6
443,4
444,5
445,1
445,4
448,1
448,5
448,6
449,3
450,1
451,4
451,2
451,6
452,1
453,1
454,3
454,2
454,1
455,5
455,2
455,1
456,1
456,4
461,2
